,pca0,pca1,tsne0,tsne1,impath,action
0,0.061427116,-0.07990589,-8.459178,-26.180532,0.png,3
1,0.033705715,-0.020190008,41.023155,-19.611364,1.png,3
2,0.021029525,-0.011848948,42.03633,-18.217346,2.png,0
3,0.0028588534,-0.0090489695,42.550842,-15.34813,3.png,1
4,0.013165293,-0.009108112,43.025368,-13.613929,4.png,1
5,-0.01724323,0.007843315,39.16965,-4.1764154,5.png,1
6,-0.03415113,0.012351321,39.761765,-3.3177023,6.png,0
7,-0.09560132,-0.015083473,27.244778,10.35839,7.png,0
8,-0.09755068,-0.027458392,25.27115,12.121202,8.png,0
9,-0.10125931,-0.041685022,24.053463,13.588133,9.png,0
10,-0.071317226,-0.07017975,21.860708,15.565528,10.png,0
11,-0.089195155,-0.08637851,18.23744,17.979704,11.png,2
12,-0.06629396,-0.10475044,16.671091,19.330671,12.png,2
13,-0.055979077,-0.10919397,14.783437,20.57978,13.png,2
14,-0.036207795,-0.10659181,9.9438095,22.043968,14.png,0
15,-0.0021973716,-0.11505318,7.3353295,21.612385,15.png,0
16,-0.042377945,-0.09579738,4.0016904,23.900492,16.png,2
17,-0.10257347,-0.046248343,-4.169259,27.795353,17.png,1
18,-0.12296362,-0.0154139,-5.527546,28.159441,18.png,3
19,-0.16940856,0.044990417,-8.2894335,29.524822,19.png,3
20,-0.14526795,0.10421049,-13.455324,28.702978,20.png,0
21,-0.13226311,0.21658643,-28.390276,27.429789,21.png,0
22,-0.0377822,0.23909074,-37.546738,24.466202,22.png,1
23,0.004745842,0.25501302,-41.83345,23.260351,23.png,1
24,0.04654363,0.25964466,-45.29407,23.001402,24.png,1
25,0.1453931,0.23964462,-50.34226,13.387004,25.png,1
26,0.20206454,0.17017505,-50.098316,-2.3245108,26.png,3
27,0.21014021,0.07011962,-42.555843,-6.326109,27.png,3
28,0.29858536,0.075252995,-43.105095,-24.355062,28.png,0
29,0.35103467,0.026597615,-41.155956,-28.27621,29.png,1
30,0.25233293,-0.036201626,-26.3119,-36.485847,30.png,3
31,0.26371852,0.03023416,-3.5479624,-53.900738,31.png,0
32,0.26073,0.05275019,-4.05442,-54.362274,32.png,0
33,0.14264068,0.17156969,19.831806,-38.382763,33.png,3
34,0.095371775,0.054397352,18.388277,-32.06963,34.png,3
35,0.0558961,-0.019340284,17.72003,-29.427938,35.png,3
36,0.014541236,-0.013151939,17.09695,-24.275854,36.png,3
37,0.006936664,-0.038134515,17.527298,-20.314013,37.png,3
38,-0.0032732799,-0.052499007,17.359385,-17.487974,38.png,3
39,-0.04925086,-0.07534901,13.790007,-11.927046,39.png,3
40,-0.07135512,-0.044005707,14.352621,-4.0723906,40.png,3
41,-0.07601233,-0.059919424,13.690969,-2.4458747,41.png,1
42,-0.08042931,-0.051829778,9.854908,0.8756958,42.png,3
43,-0.08717329,-0.05123259,9.201704,1.6871688,43.png,1
44,-0.062943146,-0.09717274,4.4599767,9.731764,44.png,2
45,-0.03558979,-0.12588127,4.009466,10.806399,45.png,0
46,0.023378087,-0.11153927,3.6641033,11.461925,46.png,3
47,0.0686433,-0.14663807,-14.782653,-29.770967,47.png,1
48,0.08511506,-0.15264386,-15.057786,-29.045815,48.png,0
49,0.08927649,-0.15556607,-15.475759,-29.091484,49.png,2
50,0.09127378,-0.15833318,-15.666216,-29.587355,50.png,1
51,0.05904889,-0.07659908,-8.458861,-26.234652,51.png,3
52,0.02660971,-0.013863417,41.24539,-19.64773,52.png,3
53,-0.0021903878,-0.018440405,41.990772,-17.59324,53.png,3
54,-0.0032875314,0.0022739696,42.853966,-14.825524,54.png,3
55,-0.0009805479,-0.015056619,42.538464,-13.237936,55.png,3
